,_cumulative_episode,_episode,_season,Michael,Jim,Pam,Dwight,Jan,Stanley,Oscar,Angela,Kevin,Ryan,Roy,Toby,Kelly,Meredith,Darryl,Creed,Andy,Holly,Pete,Erin,Gabe,Clark,Robert,Nellie
0,0.0,1.0,1.0,81.0,36.0,41.0,29.0,12.0,5.0,3.0,1.0,1.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,2.0,1.0,81.0,27.0,16.0,19.0,0.0,5.0,13.0,4.0,8.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,3.0,1.0,56.0,42.0,32.0,62.0,18.0,6.0,9.0,5.0,6.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3.0,4.0,1.0,79.0,49.0,22.0,58.0,0.0,2.0,14.0,7.0,3.0,4.0,3.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4.0,5.0,1.0,106.0,22.0,14.0,26.0,0.0,3.0,2.0,3.0,1.0,8.0,12.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5.0,6.0,1.0,106.0,55.0,45.0,28.0,8.0,3.0,1.0,3.0,5.0,12.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6.0,1.0,2.0,106.0,33.0,41.0,39.0,9.0,8.0,4.0,3.0,1.0,2.0,6.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7.0,2.0,2.0,100.0,16.0,27.0,11.0,11.0,1.0,0.0,2.0,6.0,1.0,14.0,26.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8.0,3.0,2.0,83.0,56.0,35.0,58.0,0.0,3.0,10.0,6.0,9.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9.0,4.0,2.0,69.0,51.0,22.0,65.0,0.0,5.0,4.0,17.0,5.0,40.0,6.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10.0,5.0,2.0,112.0,30.0,27.0,33.0,0.0,3.0,7.0,13.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11.0,6.0,2.0,86.0,49.0,25.0,70.0,0.0,3.0,0.0,3.0,3.0,18.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12.0,7.0,2.0,73.0,40.0,32.0,22.0,46.0,0.0,4.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13.0,8.0,2.0,110.0,26.0,30.0,42.0,52.0,4.0,5.0,5.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14.0,9.0,2.0,80.0,53.0,38.0,34.0,0.0,2.0,6.0,13.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15.0,10.0,2.0,90.0,27.0,17.0,43.0,0.0,5.0,10.0,9.0,12.0,15.0,8.0,3.0,9.0,10.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16.0,11.0,2.0,79.0,31.0,18.0,26.0,0.0,10.0,1.0,1.0,0.0,2.0,12.0,0.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17.0,12.0,2.0,124.0,55.0,57.0,60.0,0.0,4.0,3.0,5.0,2.0,13.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18.0,13.0,2.0,92.0,50.0,27.0,38.0,0.0,3.0,9.0,5.0,8.0,7.0,0.0,3.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19.0,14.0,2.0,101.0,33.0,28.0,25.0,0.0,2.0,5.0,3.0,8.0,13.0,6.0,8.0,10.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20.0,15.0,2.0,76.0,22.0,26.0,12.0,55.0,1.0,0.0,5.0,4.0,2.0,15.0,0.0,9.0,5.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21.0,16.0,2.0,48.0,17.0,24.0,19.0,16.0,0.0,2.0,4.0,5.0,4.0,5.0,0.0,13.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22.0,17.0,2.0,59.0,35.0,20.0,53.0,0.0,5.0,3.0,4.0,4.0,7.0,0.0,4.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23.0,18.0,2.0,78.0,18.0,21.0,23.0,0.0,7.0,1.0,4.0,5.0,10.0,1.0,13.0,6.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24.0,19.0,2.0,87.0,22.0,26.0,45.0,5.0,3.0,7.0,12.0,14.0,3.0,0.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25.0,20.0,2.0,50.0,20.0,15.0,71.0,0.0,6.0,6.0,7.0,6.0,7.0,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26.0,21.0,2.0,88.0,28.0,24.0,33.0,0.0,4.0,9.0,12.0,3.0,4.0,0.0,22.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27.0,22.0,2.0,103.0,52.0,45.0,34.0,40.0,3.0,4.0,5.0,16.0,1.0,11.0,5.0,1.0,1.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28.0,1.0,3.0,63.0,13.0,12.0,18.0,12.0,1.0,17.0,4.0,1.0,1.0,4.0,10.0,1.0,2.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29.0,2.0,3.0,122.0,32.0,30.0,44.0,15.0,1.0,0.0,10.0,3.0,8.0,0.0,6.0,8.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30.0,3.0,3.0,83.0,17.0,20.0,77.0,28.0,3.0,0.0,13.0,5.0,1.0,2.0,0.0,8.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31.0,4.0,3.0,106.0,19.0,34.0,40.0,17.0,6.0,0.0,7.0,9.0,7.0,15.0,10.0,5.0,1.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32.0,5.0,3.0,44.0,47.0,56.0,57.0,11.0,9.0,0.0,4.0,4.0,43.0,0.0,1.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33.0,6.0,3.0,77.0,20.0,26.0,8.0,12.0,1.0,0.0,10.0,9.0,12.0,1.0,2.0,20.0,2.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34.0,7.0,3.0,67.0,21.0,22.0,38.0,32.0,1.0,0.0,7.0,12.0,7.0,4.0,3.0,2.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35.0,8.0,3.0,149.0,81.0,45.0,84.0,6.0,4.0,0.0,7.0,21.0,11.0,0.0,16.0,6.0,11.0,0.0,2.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36.0,9.0,3.0,54.0,31.0,16.0,4.0,7.0,2.0,0.0,10.0,13.0,3.0,0.0,4.0,0.0,1.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37.0,10.0,3.0,115.0,45.0,57.0,62.0,0.0,5.0,1.0,51.0,15.0,22.0,6.0,15.0,19.0,3.0,3.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38.0,11.0,3.0,100.0,33.0,43.0,39.0,14.0,10.0,0.0,7.0,10.0,2.0,7.0,9.0,2.0,2.0,6.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39.0,12.0,3.0,48.0,29.0,9.0,33.0,1.0,8.0,0.0,13.0,4.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40.0,13.0,3.0,48.0,25.0,10.0,25.0,0.0,2.0,11.0,14.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41.0,14.0,3.0,77.0,25.0,30.0,29.0,6.0,1.0,0.0,5.0,3.0,6.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42.0,15.0,3.0,49.0,19.0,15.0,25.0,0.0,2.0,0.0,3.0,4.0,0.0,9.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43.0,16.0,3.0,65.0,20.0,29.0,25.0,0.0,2.0,9.0,5.0,7.0,16.0,8.0,3.0,11.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44.0,17.0,3.0,85.0,22.0,24.0,35.0,47.0,5.0,1.0,3.0,12.0,12.0,24.0,5.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45.0,18.0,3.0,107.0,41.0,16.0,18.0,30.0,4.0,4.0,11.0,8.0,9.0,8.0,17.0,14.0,0.0,43.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46.0,19.0,3.0,102.0,31.0,21.0,70.0,0.0,5.0,3.0,5.0,22.0,9.0,0.0,8.0,11.0,0.0,32.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47.0,20.0,3.0,68.0,74.0,16.0,42.0,0.0,1.0,9.0,25.0,10.0,3.0,0.0,0.0,25.0,0.0,0.0,15.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48.0,21.0,3.0,92.0,33.0,36.0,46.0,17.0,2.0,0.0,11.0,11.0,5.0,0.0,7.0,7.0,5.0,0.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49.0,22.0,3.0,145.0,30.0,30.0,50.0,0.0,12.0,5.0,8.0,6.0,5.0,0.0,4.0,9.0,7.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50.0,23.0,3.0,123.0,65.0,51.0,70.0,43.0,7.0,12.0,6.0,17.0,4.0,0.0,0.0,7.0,6.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51.0,1.0,4.0,160.0,53.0,84.0,57.0,7.0,10.0,14.0,50.0,21.0,8.0,0.0,11.0,7.0,25.0,5.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52.0,2.0,4.0,158.0,48.0,56.0,74.0,17.0,5.0,8.0,23.0,16.0,85.0,0.0,18.0,24.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53.0,3.0,4.0,156.0,70.0,31.0,88.0,6.0,7.0,12.0,52.0,17.0,7.0,0.0,8.0,12.0,14.0,9.0,1.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54.0,4.0,4.0,159.0,52.0,56.0,53.0,40.0,7.0,32.0,10.0,12.0,21.0,0.0,2.0,13.0,1.0,10.0,7.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55.0,5.0,4.0,92.0,47.0,22.0,11.0,0.0,1.0,1.0,2.0,3.0,8.0,0.0,2.0,0.0,3.0,10.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56.0,6.0,4.0,90.0,78.0,26.0,44.0,0.0,10.0,12.0,1.0,2.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57.0,7.0,4.0,82.0,69.0,23.0,36.0,0.0,2.0,7.0,7.0,2.0,0.0,0.0,16.0,1.0,5.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,58.0,8.0,4.0,89.0,27.0,25.0,5.0,30.0,3.0,4.0,1.0,4.0,10.0,0.0,4.0,15.0,1.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59.0,9.0,4.0,101.0,42.0,35.0,18.0,90.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,60.0,10.0,4.0,100.0,26.0,42.0,22.0,0.0,1.0,2.0,4.0,20.0,0.0,0.0,1.0,7.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61.0,11.0,4.0,104.0,43.0,17.0,48.0,0.0,6.0,8.0,5.0,4.0,70.0,0.0,8.0,5.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62.0,12.0,4.0,99.0,31.0,30.0,32.0,0.0,23.0,2.0,3.0,8.0,14.0,0.0,13.0,6.0,1.0,13.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63.0,13.0,4.0,76.0,21.0,34.0,10.0,0.0,0.0,5.0,4.0,9.0,0.0,0.0,0.0,1.0,1.0,6.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64.0,14.0,4.0,167.0,77.0,47.0,49.0,24.0,5.0,4.0,17.0,23.0,5.0,0.0,51.0,4.0,9.0,3.0,8.0,12.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65.0,1.0,5.0,130.0,68.0,36.0,61.0,13.0,8.0,24.0,26.0,14.0,20.0,0.0,3.0,17.0,7.0,13.0,5.0,31.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66.0,2.0,5.0,64.0,29.0,9.0,14.0,0.0,5.0,7.0,2.0,13.0,12.0,0.0,0.0,3.0,23.0,0.0,2.0,12.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67.0,3.0,5.0,83.0,28.0,25.0,39.0,51.0,2.0,4.0,16.0,12.0,0.0,0.0,3.0,2.0,1.0,9.0,2.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68.0,4.0,5.0,94.0,36.0,11.0,33.0,0.0,1.0,5.0,8.0,5.0,0.0,14.0,0.0,0.0,0.0,8.0,2.0,7.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69.0,5.0,5.0,101.0,25.0,25.0,38.0,0.0,1.0,6.0,8.0,5.0,4.0,0.0,0.0,7.0,1.0,55.0,2.0,44.0,73.0,15.0,0.0,0.0,0.0,0.0,0.0
70,70.0,6.0,5.0,73.0,111.0,34.0,99.0,0.0,4.0,0.0,6.0,2.0,6.0,0.0,0.0,23.0,1.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71.0,7.0,5.0,77.0,22.0,14.0,16.0,0.0,3.0,38.0,10.0,2.0,13.0,0.0,0.0,15.0,5.0,0.0,1.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72.0,8.0,5.0,90.0,31.0,26.0,38.0,0.0,0.0,3.0,2.0,2.0,18.0,0.0,29.0,10.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73.0,9.0,5.0,100.0,31.0,58.0,29.0,0.0,4.0,31.0,23.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74.0,10.0,5.0,65.0,26.0,6.0,27.0,0.0,4.0,5.0,12.0,3.0,0.0,0.0,15.0,1.0,36.0,6.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75.0,11.0,5.0,52.0,34.0,9.0,66.0,0.0,2.0,10.0,22.0,8.0,0.0,0.0,0.0,2.0,6.0,0.0,2.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76.0,12.0,5.0,90.0,13.0,5.0,73.0,0.0,5.0,3.0,3.0,14.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77.0,13.0,5.0,118.0,35.0,32.0,73.0,0.0,28.0,11.0,16.0,8.0,0.0,0.0,0.0,3.0,3.0,6.0,4.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78.0,14.0,5.0,55.0,34.0,35.0,25.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79.0,15.0,5.0,50.0,33.0,38.0,33.0,0.0,2.0,13.0,19.0,18.0,0.0,0.0,0.0,18.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80.0,16.0,5.0,86.0,35.0,32.0,31.0,0.0,2.0,14.0,4.0,15.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81.0,17.0,5.0,113.0,39.0,24.0,71.0,0.0,1.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82.0,18.0,5.0,104.0,30.0,14.0,21.0,0.0,2.0,3.0,8.0,5.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83.0,19.0,5.0,88.0,26.0,38.0,12.0,0.0,7.0,12.0,6.0,13.0,0.0,0.0,1.0,6.0,2.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84.0,20.0,5.0,78.0,35.0,65.0,17.0,0.0,4.0,1.0,3.0,10.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85.0,21.0,5.0,46.0,28.0,45.0,28.0,0.0,3.0,5.0,0.0,2.0,25.0,0.0,3.0,5.0,1.0,0.0,2.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
86,86.0,22.0,5.0,95.0,27.0,18.0,83.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87.0,23.0,5.0,76.0,29.0,33.0,25.0,0.0,1.0,0.0,2.0,1.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
88,88.0,24.0,5.0,95.0,29.0,30.0,49.0,0.0,12.0,5.0,5.0,1.0,25.0,0.0,13.0,2.0,8.0,1.0,9.0,12.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
89,89.0,25.0,5.0,85.0,17.0,19.0,32.0,0.0,2.0,6.0,17.0,15.0,2.0,0.0,0.0,11.0,1.0,0.0,3.0,16.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
90,90.0,26.0,5.0,55.0,24.0,25.0,41.0,0.0,2.0,2.0,3.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,12.0,38.0,0.0,3.0,0.0,0.0,0.0,0.0
91,91.0,1.0,6.0,95.0,42.0,27.0,20.0,0.0,12.0,10.0,5.0,14.0,1.0,0.0,1.0,9.0,4.0,0.0,6.0,38.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
92,92.0,2.0,6.0,71.0,19.0,24.0,32.0,0.0,2.0,7.0,3.0,1.0,5.0,0.0,26.0,3.0,6.0,15.0,4.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
93,93.0,3.0,6.0,86.0,91.0,17.0,29.0,0.0,3.0,12.0,5.0,14.0,5.0,0.0,0.0,4.0,9.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
