,_cumulative_episode,_episode,_season,twss_count,first_episode,Michael,Jim,Pam,Dwight,Jan,Stanley,Oscar,Angela,Kevin,Ryan,Roy,Toby,Kelly,Meredith,Darryl,last_episode,Creed,Andy,Holly,Pete,Erin,Gabe,Clark,Robert,Nellie
0,0,1,1,0,1,81,36,41,29,12,5,3,1,1,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,0,0,81,27,16,19,0,5,13,4,8,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3,1,0,0,56,42,32,62,18,6,9,5,6,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
3,3,4,1,0,0,79,49,22,58,0,2,14,7,3,4,3,4,0,10,0,0,0,0,0,0,0,0,0,0,0
4,4,5,1,0,0,106,22,14,26,0,3,2,3,1,8,12,0,0,0,15,0,0,0,0,0,0,0,0,0,0
5,5,6,1,0,0,106,55,45,28,8,3,1,3,5,12,14,7,0,0,0,1,0,0,0,0,0,0,0,0,0
6,6,1,2,0,1,106,33,41,39,9,8,4,3,1,2,6,0,8,0,1,0,0,0,0,0,0,0,0,0,0
7,7,2,2,3,0,100,16,27,11,11,1,0,2,6,1,14,26,0,1,9,0,0,0,0,0,0,0,0,0,0
8,8,3,2,0,0,83,56,35,58,0,3,10,6,9,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,9,4,2,0,0,69,51,22,65,0,5,4,17,5,40,6,0,4,4,0,0,0,0,0,0,0,0,0,0,0
10,10,5,2,0,0,112,30,27,33,0,3,7,13,2,1,0,0,3,0,0,0,16,0,0,0,0,0,0,0,0
11,11,6,2,0,0,86,49,25,70,0,3,0,3,3,18,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0
12,12,7,2,0,0,73,40,32,22,46,0,4,0,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
13,13,8,2,0,0,110,26,30,42,52,4,5,5,4,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0
14,14,9,2,0,0,80,53,38,34,0,2,6,13,8,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,15,10,2,1,0,90,27,17,43,0,5,10,9,12,15,8,3,9,10,11,0,4,0,0,0,0,0,0,0,0
16,16,11,2,0,0,79,31,18,26,0,10,1,1,0,2,12,0,4,3,3,0,1,0,0,0,0,0,0,0,0
17,17,12,2,1,0,124,55,57,60,0,4,3,5,2,13,0,7,1,1,0,0,1,0,0,0,0,0,0,0,0
18,18,13,2,0,0,92,50,27,38,0,3,9,5,8,7,0,3,5,0,0,0,3,0,0,0,0,0,0,0,0
19,19,14,2,0,0,101,33,28,25,0,2,5,3,8,13,6,8,10,0,3,0,9,0,0,0,0,0,0,0,0
20,20,15,2,0,0,76,22,26,12,55,1,0,5,4,2,15,0,9,5,27,0,0,0,0,0,0,0,0,0,0
21,21,16,2,0,0,48,17,24,19,16,0,2,4,5,4,5,0,13,2,0,0,1,0,0,0,0,0,0,0,0
22,22,17,2,1,0,59,35,20,53,0,5,3,4,4,7,0,4,5,1,0,0,4,0,0,0,0,0,0,0,0
23,23,18,2,0,0,78,18,21,23,0,7,1,4,5,10,1,13,6,2,1,0,4,0,0,0,0,0,0,0,0
24,24,19,2,0,0,87,22,26,45,5,3,7,12,14,3,0,8,4,1,0,0,0,0,0,0,0,0,0,0,0
25,25,20,2,0,0,50,20,15,71,0,6,6,7,6,7,0,5,5,0,0,0,1,0,0,0,0,0,0,0,0
26,26,21,2,1,0,88,28,24,33,0,4,9,12,3,4,0,22,2,0,0,0,3,0,0,0,0,0,0,0,0
27,27,22,2,0,0,103,52,45,34,40,3,4,5,16,1,11,5,1,1,8,1,4,0,0,0,0,0,0,0,0
28,28,1,3,1,1,63,13,12,18,12,1,17,4,1,1,4,10,1,2,0,0,1,8,0,0,0,0,0,0,0
29,29,2,3,0,0,122,32,30,44,15,1,0,10,3,8,0,6,8,1,0,0,2,0,0,0,0,0,0,0,0
30,30,3,3,0,0,83,17,20,77,28,3,0,13,5,1,2,0,8,0,0,0,3,10,0,0,0,0,0,0,0
31,31,4,3,0,0,106,19,34,40,17,6,0,7,9,7,15,10,5,1,0,0,6,4,0,0,0,0,0,0,0
32,32,5,3,1,0,44,47,56,57,11,9,0,4,4,43,0,1,6,0,0,0,0,8,0,0,0,0,0,0,0
33,33,6,3,0,0,77,20,26,8,12,1,0,10,9,12,1,2,20,2,0,0,1,18,0,0,0,0,0,0,0
34,34,7,3,0,0,67,21,22,38,32,1,0,7,12,7,4,3,2,0,4,0,0,5,0,0,0,0,0,0,0
35,35,8,3,0,0,149,81,45,84,6,4,0,7,21,11,0,16,6,11,0,0,2,55,0,0,0,0,0,0,0
36,36,9,3,0,0,54,31,16,4,7,2,0,10,13,3,0,4,0,1,0,0,2,17,0,0,0,0,0,0,0
37,37,10,3,1,0,115,45,57,62,0,5,1,51,15,22,6,15,19,3,3,0,4,28,0,0,0,0,0,0,0
38,38,11,3,0,0,100,33,43,39,14,10,0,7,10,2,7,9,2,2,6,0,4,10,0,0,0,0,0,0,0
39,39,12,3,1,0,48,29,9,33,1,8,0,13,4,8,0,0,2,0,0,0,0,29,0,0,0,0,0,0,0
40,40,13,3,0,0,48,25,10,25,0,2,11,14,3,3,0,0,0,2,0,0,3,40,0,0,0,0,0,0,0
41,41,14,3,0,0,77,25,30,29,6,1,0,5,3,6,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0
42,42,15,3,0,0,49,19,15,25,0,2,0,3,4,0,9,2,6,1,0,0,0,0,0,0,0,0,0,0,0
43,43,16,3,0,0,65,20,29,25,0,2,9,5,7,16,8,3,11,12,0,0,8,0,0,0,0,0,0,0,0
44,44,17,3,2,0,85,22,24,35,47,5,1,3,12,12,24,5,4,2,0,0,2,0,0,0,0,0,0,0,0
45,45,18,3,0,0,107,41,16,18,30,4,4,11,8,9,8,17,14,0,43,0,3,2,0,0,0,0,0,0,0
46,46,19,3,0,0,102,31,21,70,0,5,3,5,22,9,0,8,11,0,32,0,4,34,0,0,0,0,0,0,0
47,47,20,3,1,0,68,74,16,42,0,1,9,25,10,3,0,0,25,0,0,0,15,56,0,0,0,0,0,0,0
48,48,21,3,0,0,92,33,36,46,17,2,0,11,11,5,0,7,7,5,0,0,6,16,0,0,0,0,0,0,0
49,49,22,3,1,0,145,30,30,50,0,12,5,8,6,5,0,4,9,7,0,0,2,21,0,0,0,0,0,0,0
50,50,23,3,0,0,123,65,51,70,43,7,12,6,17,4,0,0,7,6,0,1,3,30,0,0,0,0,0,0,0
51,51,1,4,0,1,160,53,84,57,7,10,14,50,21,8,0,11,7,25,5,0,9,10,0,0,0,0,0,0,0
52,52,2,4,1,0,158,48,56,74,17,5,8,23,16,85,0,18,24,0,0,0,15,14,0,0,0,0,0,0,0
53,53,3,4,0,0,156,70,31,88,6,7,12,52,17,7,0,8,12,14,9,0,1,47,0,0,0,0,0,0,0
54,54,4,4,1,0,159,52,56,53,40,7,32,10,12,21,0,2,13,1,10,0,7,25,0,0,0,0,0,0,0
55,55,5,4,0,0,92,47,22,11,0,1,1,2,3,8,0,2,0,3,10,0,2,21,0,0,0,0,0,0,0
56,56,6,4,0,0,90,78,26,44,0,10,12,1,2,0,0,10,0,1,0,0,0,12,0,0,0,0,0,0,0
57,57,7,4,2,0,82,69,23,36,0,2,7,7,2,0,0,16,1,5,0,0,12,7,0,0,0,0,0,0,0
58,58,8,4,4,0,89,27,25,5,30,3,4,1,4,10,0,4,15,1,3,0,3,6,0,0,0,0,0,0,0
59,59,9,4,1,0,101,42,35,18,90,1,0,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
60,60,10,4,0,0,100,26,42,22,0,1,2,4,20,0,0,1,7,0,0,0,3,14,0,0,0,0,0,0,0
61,61,11,4,0,0,104,43,17,48,0,6,8,5,4,70,0,8,5,1,0,0,2,4,0,0,0,0,0,0,0
62,62,12,4,1,0,99,31,30,32,0,23,2,3,8,14,0,13,6,1,13,0,1,23,0,0,0,0,0,0,0
63,63,13,4,0,0,76,21,34,10,0,0,5,4,9,0,0,0,1,1,6,0,4,14,0,0,0,0,0,0,0
64,64,14,4,0,0,167,77,47,49,24,5,4,17,23,5,0,51,4,9,3,1,8,12,73,0,0,0,0,0,0
65,65,1,5,1,1,130,68,36,61,13,8,24,26,14,20,0,3,17,7,13,0,5,31,56,0,0,0,0,0,0
66,66,2,5,0,0,64,29,9,14,0,5,7,2,13,12,0,0,3,23,0,0,2,12,53,0,0,0,0,0,0
67,67,3,5,0,0,83,28,25,39,51,2,4,16,12,0,0,3,2,1,9,0,2,13,14,0,0,0,0,0,0
68,68,4,5,1,0,94,36,11,33,0,1,5,8,5,0,14,0,0,0,8,0,2,7,36,0,0,0,0,0,0
69,69,5,5,1,0,101,25,25,38,0,1,6,8,5,4,0,0,7,1,55,0,2,44,73,15,0,0,0,0,0
70,70,6,5,3,0,73,111,34,99,0,4,0,6,2,6,0,0,23,1,1,0,0,29,0,0,0,0,0,0,0
71,71,7,5,0,0,77,22,14,16,0,3,38,10,2,13,0,0,15,5,0,0,1,69,0,0,0,0,0,0,0
72,72,8,5,0,0,90,31,26,38,0,0,3,2,2,18,0,29,10,2,0,0,2,6,0,0,0,0,0,0,0
73,73,9,5,0,0,100,31,58,29,0,4,31,23,3,0,0,2,1,1,0,0,1,18,0,0,0,0,0,0,0
74,74,10,5,0,0,65,26,6,27,0,4,5,12,3,0,0,15,1,36,6,0,1,8,0,0,0,0,0,0,0
75,75,11,5,0,0,52,34,9,66,0,2,10,22,8,0,0,0,2,6,0,0,2,65,0,0,0,0,0,0,0
76,76,12,5,0,0,90,13,5,73,0,5,3,3,14,0,0,0,2,2,0,0,1,5,0,0,0,0,0,0,0
77,77,13,5,0,0,118,35,32,73,0,28,11,16,8,0,0,0,3,3,6,0,4,23,0,0,0,0,0,0,0
78,78,14,5,0,0,55,34,35,25,0,7,1,0,0,0,0,0,8,0,0,0,5,27,0,0,0,0,0,0,0
79,79,15,5,0,0,50,33,38,33,0,2,13,19,18,0,0,0,18,9,0,0,2,0,0,0,0,0,0,0,0
80,80,16,5,0,0,86,35,32,31,0,2,14,4,15,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0
81,81,17,5,1,0,113,39,24,71,0,1,7,0,10,0,0,0,0,0,3,0,2,12,0,0,0,0,0,0,0
82,82,18,5,0,0,104,30,14,21,0,2,3,8,5,0,0,0,7,1,0,0,2,6,0,0,0,0,0,0,0
83,83,19,5,0,0,88,26,38,12,0,7,12,6,13,0,0,1,6,2,0,0,1,14,0,0,0,0,0,0,0
84,84,20,5,0,0,78,35,65,17,0,4,1,3,10,11,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0
85,85,21,5,0,0,46,28,45,28,0,3,5,0,2,25,0,3,5,1,0,0,2,18,0,0,16,0,0,0,0
86,86,22,5,0,0,95,27,18,83,0,1,0,0,1,9,0,0,1,0,0,0,0,31,0,0,0,0,0,0,0
87,87,23,5,0,0,76,29,33,25,0,1,0,2,1,24,0,0,2,0,0,0,0,3,0,0,1,0,0,0,0
88,88,24,5,0,0,95,29,30,49,0,12,5,5,1,25,0,13,2,8,1,0,9,12,0,0,10,0,0,0,0
89,89,25,5,0,0,85,17,19,32,0,2,6,17,15,2,0,0,11,1,0,0,3,16,0,0,23,0,0,0,0
90,90,26,5,0,0,55,24,25,41,0,2,2,3,5,0,0,2,0,2,0,1,0,12,38,0,3,0,0,0,0
91,91,1,6,0,1,95,42,27,20,0,12,10,5,14,1,0,1,9,4,0,0,6,38,0,0,7,0,0,0,0
92,92,2,6,0,0,71,19,24,32,0,2,7,3,1,5,0,26,3,6,15,0,4,7,0,0,3,0,0,0,0
93,93,3,6,0,0,86,91,17,29,0,3,12,5,14,5,0,0,4,9,0,0,3,3,0,0,3,0,0,0,0
94,94,4,6,0,0,89,35,35,50,0,4,5,9,15,2,0,1,2,2,0,0,0,14,0,6,3,0,0,0,0
95,95,5,6,0,0,40,21,35,34,0,3,4,3,15,1,0,3,1,4,0,0,0,19,0,0,7,0,0,0,0
96,96,6,6,0,0,122,14,5,50,0,0,18,0,17,4,0,3,0,3,0,0,1,57,0,0,7,0,0,0,0
97,97,7,6,0,0,85,60,60,30,0,1,6,5,6,8,0,15,10,4,0,0,1,9,0,0,12,0,0,0,0
98,98,8,6,0,0,85,49,39,14,0,3,11,10,10,1,0,0,2,8,7,0,3,37,0,0,17,0,0,0,0
99,99,9,6,0,0,114,26,70,50,0,1,3,2,6,8,0,7,5,1,0,0,2,28,0,0,3,0,0,0,0
100,100,10,6,0,0,67,47,12,30,0,6,8,6,11,1,0,0,1,4,0,0,2,24,0,0,15,0,0,0,0
101,101,11,6,0,0,71,37,12,26,0,4,18,0,4,18,0,0,0,1,0,0,1,14,0,0,3,0,0,0,0
102,102,12,6,0,0,68,38,14,36,0,2,2,3,6,4,0,0,1,0,0,0,1,22,0,0,21,0,0,0,0
103,103,13,6,0,0,95,39,16,37,0,5,13,6,13,8,0,6,3,3,0,0,2,16,0,0,11,0,0,0,0
104,104,14,6,0,0,44,0,5,17,0,0,0,2,2,1,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0
105,105,15,6,0,0,82,26,25,9,0,1,5,2,1,0,0,2,0,2,0,0,1,10,0,0,6,18,0,0,0
106,106,16,6,0,0,68,33,5,39,0,0,6,1,5,19,0,0,11,4,0,0,0,24,0,0,23,5,0,0,0
107,107,17,6,0,0,72,66,66,34,0,2,2,14,9,1,0,1,2,3,0,0,1,8,0,0,7,0,0,0,0
108,108,18,6,0,0,46,68,60,13,0,1,1,5,20,1,0,0,1,3,0,0,0,17,0,0,28,0,13,0,0
109,109,19,6,0,0,51,40,1,29,0,1,4,3,3,3,0,0,3,4,0,0,0,24,0,0,20,3,0,0,0
110,110,20,6,1,0,85,51,3,43,0,11,1,6,8,3,0,2,8,3,9,0,0,15,0,0,7,7,0,0,0
111,111,21,6,0,0,74,33,31,34,0,1,20,17,7,5,0,0,4,1,10,0,1,35,0,0,16,0,0,0,0
112,112,22,6,0,0,46,8,28,17,0,0,6,5,20,5,0,3,5,9,3,0,0,25,0,0,52,23,0,0,0
113,113,23,6,0,0,86,37,27,45,0,2,9,3,8,4,0,0,28,0,4,0,1,3,0,0,9,15,0,0,0
114,114,24,6,0,0,92,14,42,38,0,3,1,0,0,4,0,0,7,1,26,0,2,30,0,0,3,4,0,0,0
115,115,25,6,0,0,82,21,30,36,0,2,3,17,6,11,0,5,5,3,4,0,4,41,0,0,11,6,0,0,0
116,116,26,6,0,0,67,13,17,19,0,2,2,4,7,2,0,7,5,0,6,1,2,17,0,0,4,5,0,0,0
117,117,1,7,0,1,58,22,25,21,0,5,8,3,5,3,0,3,5,3,5,0,4,16,0,0,7,11,0,0,0
118,118,2,7,0,0,31,34,39,48,0,3,7,4,0,3,0,35,6,0,4,0,1,13,0,0,4,17,0,0,0
119,119,3,7,0,0,43,19,17,17,0,2,1,16,0,0,0,0,2,1,11,0,2,49,0,0,19,0,0,0,0
120,120,4,7,0,0,88,4,8,41,16,4,7,2,10,1,0,0,5,7,8,0,2,40,16,0,4,3,0,0,0
121,121,5,7,0,0,85,59,10,56,0,5,16,2,12,3,0,0,3,15,23,0,2,38,0,0,2,0,0,0,0
122,122,6,7,0,0,59,27,24,14,0,7,8,5,19,6,0,4,5,1,26,0,3,16,0,0,7,14,0,0,0
123,123,7,7,0,0,74,38,33,16,0,3,2,8,4,6,0,3,2,0,2,0,0,25,0,0,9,2,0,0,0
124,124,8,7,1,0,56,18,23,26,0,1,7,9,9,3,0,0,13,0,0,0,4,27,0,0,42,18,0,0,0
125,125,9,7,0,0,66,24,28,24,0,7,5,20,9,54,0,0,5,0,0,0,3,10,0,0,7,8,0,0,0
126,126,10,7,0,0,56,27,45,48,0,6,25,3,8,7,0,0,8,2,13,0,2,23,0,0,10,1,0,0,0
127,127,11,7,0,0,130,50,69,38,0,5,12,26,15,11,0,25,14,10,23,0,4,28,50,0,18,6,0,5,0
128,128,12,7,0,0,75,8,31,34,0,0,3,7,19,6,0,0,10,1,21,0,13,21,19,0,21,2,0,0,0
129,129,13,7,1,0,37,24,18,19,0,2,14,0,9,8,0,0,12,0,3,0,2,51,12,0,25,7,0,0,0
130,130,14,7,0,0,42,32,36,26,0,3,12,1,7,6,0,0,9,3,8,0,0,14,30,0,14,25,0,0,0
131,131,15,7,1,0,73,23,24,24,0,1,17,9,13,6,0,0,1,1,16,0,1,37,38,0,38,21,0,0,0
132,132,16,7,0,0,33,6,4,3,1,0,0,0,2,1,0,0,1,0,0,0,1,2,15,0,1,0,0,0,0
133,133,17,7,0,0,57,38,36,41,0,1,1,1,13,4,0,0,3,3,0,0,0,29,32,0,10,1,0,0,0
134,134,18,7,0,0,72,24,32,31,0,1,7,1,18,9,0,0,3,3,10,0,0,17,47,0,0,1,0,0,0
135,135,19,7,0,0,68,10,8,10,0,3,5,4,4,2,0,0,5,1,8,0,0,12,0,0,10,4,0,0,0
136,136,20,7,0,0,82,24,15,13,0,3,6,2,6,6,0,2,0,6,3,0,1,4,0,0,12,2,0,0,0
137,137,21,7,1,0,116,18,20,16,0,7,6,12,11,3,0,5,3,6,3,0,2,24,6,0,12,10,0,0,0
138,138,22,7,0,0,0,40,24,20,0,0,2,4,13,15,0,1,15,0,8,0,0,9,0,0,3,8,0,0,0
139,139,23,7,0,0,0,28,11,73,0,2,4,11,20,2,0,6,6,1,5,0,2,26,0,0,13,20,0,0,0
140,140,24,7,0,0,0,90,32,44,0,4,22,11,14,11,0,13,17,6,27,1,17,26,0,0,23,30,0,12,9
141,141,1,8,0,1,0,38,25,38,0,8,7,7,10,5,0,4,6,6,5,0,1,52,0,0,9,3,0,33,0
142,142,2,8,0,0,0,42,34,21,0,5,7,14,24,5,0,1,5,5,7,0,0,86,0,0,18,0,0,24,0
143,143,3,8,0,0,0,52,23,37,0,0,18,3,21,6,0,2,6,4,49,0,1,63,0,0,12,0,0,0,0
144,144,4,8,0,0,0,23,15,29,0,1,10,13,6,8,0,6,3,6,10,0,0,66,0,0,5,4,0,18,0
145,145,5,8,0,0,0,29,27,21,0,4,10,5,9,3,0,7,12,9,9,0,4,34,0,0,36,9,0,32,0
146,146,6,8,0,0,0,44,21,51,0,9,11,7,10,3,0,8,5,0,16,0,0,54,0,0,8,24,0,35,0
147,147,7,8,0,0,0,40,65,55,0,0,4,0,15,6,0,4,6,0,23,0,2,43,0,0,13,2,0,10,0
148,148,8,8,0,0,0,25,18,30,0,4,20,1,18,11,0,0,5,1,13,0,0,58,0,0,17,10,0,24,0
149,149,9,8,0,0,0,29,0,52,0,1,12,2,2,3,0,3,1,1,24,0,2,59,0,0,8,4,0,40,0
150,150,10,8,0,0,0,44,0,28,0,5,9,2,10,10,0,6,10,18,10,0,2,88,0,0,38,0,0,26,0
151,151,11,8,0,0,0,19,0,34,0,5,19,2,19,6,0,0,7,7,10,0,1,44,0,0,6,21,0,16,0
152,152,12,8,0,0,0,22,0,47,0,7,12,5,11,10,0,8,6,9,10,0,0,44,0,0,58,9,0,24,0
153,153,13,8,0,0,0,73,28,58,0,7,24,31,12,2,0,5,2,2,13,0,5,47,0,0,14,5,0,0,0
154,154,14,8,0,0,0,30,29,67,0,7,4,8,5,12,0,2,8,2,23,0,1,45,0,0,15,0,0,0,0
155,155,15,8,0,0,0,32,10,63,0,13,1,0,2,9,0,0,3,2,4,0,2,22,0,0,21,0,0,0,27
156,156,16,8,0,0,0,55,15,60,0,6,10,11,4,20,0,0,8,0,14,0,0,20,0,0,19,6,0,0,24
157,157,17,8,0,0,0,28,10,53,0,1,6,9,8,17,0,18,9,3,4,0,1,28,0,0,10,0,0,0,19
158,158,18,8,0,0,0,45,10,45,0,2,4,3,19,2,0,16,3,1,26,0,2,20,0,0,15,1,0,0,12
159,159,19,8,0,0,0,38,17,21,0,1,1,1,8,1,0,3,1,2,7,0,1,33,0,0,32,0,0,24,42
160,160,20,8,0,0,0,39,32,22,0,1,11,8,3,3,0,0,0,0,1,0,3,48,0,0,25,2,0,19,22
161,161,21,8,0,0,0,19,29,16,0,1,7,7,9,30,0,1,13,1,5,0,2,53,0,0,24,4,0,18,36
162,162,22,8,0,0,0,24,22,15,0,1,16,4,18,17,0,0,0,2,14,0,1,41,0,0,7,0,0,13,17
163,163,23,8,0,0,0,48,23,56,0,1,1,3,1,0,0,7,0,0,0,0,1,28,0,0,8,13,0,33,15
164,164,24,8,0,0,0,31,22,27,0,1,11,20,3,0,0,5,4,2,15,1,1,49,0,0,9,2,0,15,19
165,165,1,9,0,1,0,21,19,42,0,3,9,16,7,1,0,11,2,2,3,0,1,33,0,13,4,0,22,0,10
166,166,2,9,0,0,0,39,34,31,0,1,5,7,10,0,11,5,0,1,11,0,4,33,0,16,31,0,22,0,31
167,167,3,9,0,0,0,19,34,24,0,2,7,2,3,0,0,0,0,1,31,0,0,44,0,5,21,0,4,0,34
168,168,4,9,0,0,0,60,29,40,0,10,13,5,16,0,0,2,0,7,11,0,3,40,0,2,11,0,12,0,27
169,169,5,9,1,0,0,35,32,39,0,2,3,6,2,0,0,5,0,5,6,0,3,50,0,2,24,0,5,0,21
170,170,6,9,0,0,0,9,11,34,0,0,27,12,25,0,0,9,0,3,4,0,1,54,0,10,40,0,0,0,16
171,171,7,9,0,0,0,22,45,53,25,0,21,21,3,0,0,5,0,4,3,0,1,9,0,9,18,0,4,0,6
172,172,8,9,0,0,0,29,17,57,0,14,22,52,16,0,0,8,0,8,6,0,3,0,0,23,6,0,0,0,9
173,173,9,9,0,0,0,58,32,59,0,5,7,11,13,0,0,11,0,5,17,0,2,0,0,22,24,0,0,0,11
174,174,10,9,0,0,0,28,44,18,0,4,10,16,14,0,0,0,0,22,15,0,4,0,0,7,26,0,0,0,9
175,175,11,9,0,0,0,18,23,41,0,4,19,13,19,0,0,0,0,6,19,0,3,0,0,2,11,0,35,0,9
176,176,12,9,0,0,0,37,48,44,0,1,8,6,10,0,0,7,0,2,24,0,2,0,0,12,18,0,1,0,24
177,177,13,9,0,0,0,45,24,87,0,2,2,1,1,0,0,0,0,5,2,0,0,0,0,0,2,0,33,0,3
178,178,14,9,0,0,0,30,57,37,0,0,12,15,6,0,0,3,0,1,35,0,1,0,0,0,10,0,4,0,9
179,179,15,9,0,0,0,26,28,32,8,1,7,4,6,0,0,0,0,2,3,0,0,62,0,8,26,0,9,0,7
180,180,16,9,0,0,0,28,55,44,0,5,8,42,5,0,0,15,0,7,5,0,4,83,0,41,33,20,9,0,8
181,181,17,9,0,0,0,6,21,51,0,2,11,8,12,0,0,0,0,3,1,0,3,5,0,0,4,0,5,0,2
182,182,18,9,0,0,0,31,42,37,0,5,29,32,9,0,0,2,0,3,12,0,0,11,0,2,3,0,23,0,4
183,183,19,9,0,0,0,15,9,61,0,21,7,4,5,0,0,15,0,2,0,0,2,31,0,2,10,0,37,7,13
184,184,20,9,0,0,0,17,22,21,0,2,2,16,10,0,0,7,0,0,10,0,1,39,0,4,16,0,6,2,20
185,185,21,9,0,0,0,63,30,54,0,4,19,30,13,0,0,7,0,1,11,0,2,68,0,5,9,0,8,0,5
186,186,22,9,0,0,0,89,34,87,0,4,28,39,30,0,0,0,0,9,30,0,4,44,0,4,22,0,5,0,0
187,187,23,9,1,0,2,73,45,76,0,8,18,23,31,15,0,13,12,15,19,1,8,31,0,3,11,0,3,0,9