,_cumulative_episode,_episode,_season,twss_count,first_episode,Michael,Jim,Pam,Dwight,Jan,Stanley,Oscar,Angela,Kevin,Ryan,Roy,Toby,Kelly,Meredith,Darryl,last_episode,Creed,Andy,Holly,Pete,Erin,Gabe,Clark,Robert,Nellie
0,0.0,1.0,1.0,0.0,1.0,1598.0,335.0,295.0,296.0,143.0,33.0,23.0,10.0,4.0,54.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,2.0,1.0,0.0,0.0,1740.0,366.0,113.0,185.0,0.0,23.0,70.0,4.0,75.0,32.0,0.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,3.0,1.0,0.0,0.0,1090.0,342.0,218.0,782.0,142.0,50.0,53.0,26.0,35.0,11.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3.0,4.0,1.0,0.0,0.0,1485.0,588.0,236.0,609.0,0.0,9.0,98.0,35.0,6.0,12.0,32.0,14.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4.0,5.0,1.0,0.0,0.0,1874.0,219.0,139.0,147.0,0.0,10.0,16.0,31.0,7.0,40.0,77.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5.0,6.0,1.0,0.0,0.0,1529.0,536.0,221.0,243.0,71.0,22.0,4.0,18.0,24.0,63.0,98.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6.0,1.0,2.0,0.0,1.0,1787.0,292.0,355.0,375.0,106.0,88.0,73.0,22.0,10.0,27.0,39.0,0.0,53.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7.0,2.0,2.0,3.0,0.0,1596.0,169.0,235.0,76.0,104.0,17.0,0.0,24.0,25.0,6.0,71.0,255.0,0.0,5.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8.0,3.0,2.0,0.0,0.0,1054.0,515.0,235.0,590.0,0.0,27.0,37.0,56.0,50.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9.0,4.0,2.0,0.0,0.0,982.0,451.0,183.0,670.0,0.0,28.0,26.0,71.0,28.0,252.0,58.0,0.0,13.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10.0,5.0,2.0,0.0,0.0,1333.0,448.0,219.0,470.0,0.0,16.0,21.0,81.0,3.0,11.0,0.0,0.0,31.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11.0,6.0,2.0,0.0,0.0,1315.0,483.0,260.0,593.0,0.0,20.0,0.0,15.0,6.0,86.0,0.0,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12.0,7.0,2.0,0.0,0.0,1106.0,481.0,307.0,246.0,342.0,0.0,45.0,0.0,7.0,40.0,7.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13.0,8.0,2.0,0.0,0.0,1786.0,210.0,234.0,545.0,507.0,49.0,74.0,65.0,16.0,5.0,0.0,6.0,16.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14.0,9.0,2.0,0.0,0.0,1261.0,480.0,315.0,312.0,0.0,20.0,48.0,49.0,68.0,12.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15.0,10.0,2.0,1.0,0.0,1367.0,391.0,178.0,427.0,0.0,42.0,106.0,71.0,119.0,117.0,77.0,39.0,70.0,50.0,60.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16.0,11.0,2.0,0.0,0.0,1243.0,265.0,139.0,323.0,0.0,50.0,14.0,7.0,0.0,26.0,160.0,0.0,25.0,4.0,14.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17.0,12.0,2.0,1.0,0.0,1536.0,359.0,342.0,328.0,0.0,17.0,22.0,41.0,8.0,101.0,0.0,45.0,9.0,5.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18.0,13.0,2.0,0.0,0.0,1114.0,454.0,197.0,512.0,0.0,7.0,62.0,22.0,48.0,50.0,0.0,27.0,51.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19.0,14.0,2.0,0.0,0.0,1460.0,293.0,371.0,151.0,0.0,36.0,43.0,24.0,62.0,131.0,34.0,28.0,223.0,0.0,17.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20.0,15.0,2.0,0.0,0.0,1047.0,100.0,366.0,83.0,696.0,9.0,0.0,70.0,42.0,22.0,146.0,0.0,123.0,33.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21.0,16.0,2.0,0.0,0.0,1231.0,242.0,244.0,252.0,215.0,0.0,22.0,29.0,27.0,22.0,34.0,0.0,213.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22.0,17.0,2.0,1.0,0.0,1108.0,424.0,230.0,664.0,0.0,32.0,58.0,43.0,29.0,69.0,0.0,26.0,53.0,6.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23.0,18.0,2.0,0.0,0.0,1278.0,165.0,221.0,340.0,0.0,117.0,4.0,67.0,52.0,64.0,12.0,85.0,69.0,39.0,6.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24.0,19.0,2.0,0.0,0.0,1271.0,160.0,188.0,497.0,24.0,18.0,31.0,77.0,90.0,25.0,0.0,64.0,46.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25.0,20.0,2.0,0.0,0.0,1026.0,230.0,341.0,835.0,0.0,42.0,43.0,36.0,20.0,49.0,0.0,50.0,149.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26.0,21.0,2.0,1.0,0.0,1463.0,370.0,227.0,353.0,0.0,24.0,109.0,103.0,22.0,17.0,0.0,279.0,18.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27.0,22.0,2.0,0.0,0.0,1309.0,446.0,378.0,308.0,276.0,18.0,29.0,44.0,120.0,19.0,83.0,76.0,8.0,1.0,74.0,1.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28.0,1.0,3.0,1.0,1.0,1112.0,124.0,120.0,175.0,141.0,45.0,230.0,48.0,4.0,23.0,56.0,108.0,11.0,11.0,0.0,0.0,40.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29.0,2.0,3.0,0.0,0.0,1438.0,276.0,202.0,233.0,120.0,11.0,0.0,99.0,19.0,36.0,0.0,33.0,106.0,6.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30.0,3.0,3.0,0.0,0.0,909.0,241.0,268.0,776.0,235.0,21.0,0.0,126.0,36.0,10.0,9.0,0.0,64.0,0.0,0.0,0.0,43.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31.0,4.0,3.0,0.0,0.0,1756.0,228.0,470.0,490.0,154.0,35.0,0.0,41.0,93.0,151.0,122.0,146.0,49.0,8.0,0.0,0.0,53.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32.0,5.0,3.0,1.0,0.0,599.0,317.0,407.0,990.0,83.0,105.0,0.0,20.0,49.0,500.0,0.0,1.0,57.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33.0,6.0,3.0,0.0,0.0,1256.0,135.0,168.0,73.0,88.0,4.0,0.0,100.0,102.0,62.0,7.0,12.0,195.0,21.0,0.0,0.0,8.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34.0,7.0,3.0,0.0,0.0,758.0,295.0,183.0,311.0,358.0,24.0,0.0,45.0,58.0,134.0,59.0,55.0,48.0,0.0,29.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35.0,8.0,3.0,0.0,0.0,1961.0,500.0,361.0,647.0,52.0,51.0,0.0,37.0,151.0,63.0,0.0,91.0,59.0,64.0,0.0,0.0,10.0,477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36.0,9.0,3.0,0.0,0.0,1194.0,312.0,90.0,60.0,61.0,5.0,0.0,97.0,78.0,14.0,0.0,77.0,0.0,5.0,0.0,0.0,24.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37.0,10.0,3.0,1.0,0.0,1697.0,501.0,495.0,763.0,0.0,58.0,9.0,799.0,163.0,205.0,54.0,120.0,231.0,10.0,47.0,0.0,74.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38.0,11.0,3.0,0.0,0.0,1534.0,269.0,423.0,476.0,231.0,93.0,0.0,65.0,113.0,49.0,73.0,91.0,17.0,41.0,46.0,0.0,51.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39.0,12.0,3.0,1.0,0.0,556.0,295.0,37.0,439.0,30.0,74.0,0.0,169.0,41.0,63.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40.0,13.0,3.0,0.0,0.0,608.0,131.0,57.0,255.0,0.0,8.0,97.0,118.0,22.0,14.0,0.0,0.0,0.0,4.0,0.0,0.0,15.0,582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41.0,14.0,3.0,0.0,0.0,1077.0,176.0,255.0,207.0,43.0,5.0,0.0,36.0,31.0,31.0,27.0,0.0,37.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42.0,15.0,3.0,0.0,0.0,965.0,181.0,105.0,283.0,0.0,4.0,0.0,25.0,89.0,0.0,109.0,5.0,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43.0,16.0,3.0,0.0,0.0,1301.0,179.0,200.0,343.0,0.0,13.0,64.0,32.0,37.0,149.0,70.0,61.0,129.0,97.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44.0,17.0,3.0,2.0,0.0,954.0,200.0,252.0,274.0,538.0,47.0,7.0,17.0,62.0,98.0,215.0,27.0,31.0,7.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45.0,18.0,3.0,0.0,0.0,1309.0,340.0,142.0,344.0,308.0,36.0,62.0,61.0,59.0,55.0,136.0,124.0,207.0,0.0,413.0,0.0,67.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46.0,19.0,3.0,0.0,0.0,1427.0,209.0,111.0,630.0,0.0,47.0,16.0,46.0,178.0,77.0,0.0,128.0,129.0,0.0,385.0,0.0,47.0,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47.0,20.0,3.0,1.0,0.0,1177.0,452.0,158.0,579.0,0.0,9.0,79.0,253.0,88.0,105.0,0.0,0.0,502.0,0.0,0.0,0.0,335.0,597.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48.0,21.0,3.0,0.0,0.0,1758.0,275.0,345.0,680.0,195.0,15.0,0.0,142.0,70.0,56.0,0.0,57.0,37.0,48.0,0.0,0.0,87.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49.0,22.0,3.0,1.0,0.0,2291.0,301.0,560.0,412.0,0.0,132.0,76.0,76.0,137.0,68.0,0.0,16.0,60.0,84.0,0.0,0.0,25.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50.0,23.0,3.0,0.0,0.0,1711.0,555.0,602.0,903.0,483.0,47.0,77.0,48.0,124.0,72.0,0.0,0.0,95.0,57.0,0.0,1.0,27.0,298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51.0,1.0,4.0,0.0,1.0,2895.0,460.0,732.0,642.0,51.0,83.0,87.0,517.0,208.0,117.0,0.0,115.0,50.0,182.0,19.0,0.0,82.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52.0,2.0,4.0,1.0,0.0,2790.0,425.0,362.0,861.0,139.0,30.0,77.0,191.0,67.0,971.0,0.0,176.0,191.0,0.0,0.0,0.0,167.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53.0,3.0,4.0,0.0,0.0,2259.0,522.0,281.0,902.0,23.0,34.0,100.0,561.0,209.0,144.0,0.0,53.0,104.0,106.0,54.0,0.0,17.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54.0,4.0,4.0,1.0,0.0,2038.0,456.0,417.0,755.0,455.0,108.0,250.0,67.0,99.0,201.0,0.0,29.0,133.0,8.0,100.0,0.0,89.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55.0,5.0,4.0,0.0,0.0,1666.0,496.0,201.0,122.0,0.0,15.0,20.0,13.0,33.0,78.0,0.0,70.0,0.0,27.0,106.0,0.0,6.0,359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56.0,6.0,4.0,0.0,0.0,1381.0,633.0,350.0,326.0,0.0,90.0,111.0,33.0,6.0,0.0,0.0,98.0,0.0,35.0,0.0,0.0,0.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57.0,7.0,4.0,2.0,0.0,1524.0,584.0,157.0,479.0,0.0,29.0,78.0,104.0,30.0,0.0,0.0,183.0,7.0,40.0,0.0,0.0,110.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,58.0,8.0,4.0,4.0,0.0,1191.0,235.0,281.0,87.0,346.0,21.0,36.0,7.0,39.0,139.0,0.0,100.0,213.0,3.0,11.0,0.0,54.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59.0,9.0,4.0,1.0,0.0,1459.0,379.0,324.0,278.0,1033.0,3.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,60.0,10.0,4.0,0.0,0.0,1765.0,233.0,416.0,312.0,0.0,12.0,24.0,13.0,226.0,0.0,0.0,45.0,74.0,0.0,0.0,0.0,31.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61.0,11.0,4.0,0.0,0.0,1203.0,497.0,160.0,398.0,0.0,95.0,56.0,24.0,17.0,638.0,0.0,142.0,48.0,1.0,0.0,0.0,16.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62.0,12.0,4.0,1.0,0.0,1398.0,274.0,279.0,431.0,0.0,282.0,11.0,14.0,101.0,312.0,0.0,140.0,80.0,2.0,94.0,0.0,40.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63.0,13.0,4.0,0.0,0.0,1365.0,362.0,346.0,210.0,0.0,0.0,23.0,16.0,101.0,0.0,0.0,0.0,14.0,8.0,53.0,0.0,48.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64.0,14.0,4.0,0.0,0.0,2301.0,893.0,384.0,481.0,221.0,68.0,80.0,165.0,156.0,40.0,0.0,622.0,78.0,69.0,7.0,1.0,138.0,297.0,633.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65.0,1.0,5.0,1.0,1.0,1930.0,785.0,263.0,669.0,125.0,147.0,183.0,253.0,58.0,253.0,0.0,95.0,198.0,46.0,121.0,0.0,22.0,561.0,544.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66.0,2.0,5.0,0.0,0.0,958.0,337.0,52.0,197.0,0.0,27.0,110.0,25.0,183.0,233.0,0.0,0.0,45.0,285.0,0.0,0.0,25.0,91.0,825.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67.0,3.0,5.0,0.0,0.0,1106.0,271.0,320.0,497.0,679.0,50.0,39.0,165.0,81.0,0.0,0.0,17.0,19.0,1.0,63.0,0.0,9.0,91.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68.0,4.0,5.0,1.0,0.0,1384.0,243.0,148.0,441.0,0.0,8.0,50.0,45.0,35.0,0.0,44.0,0.0,0.0,0.0,67.0,0.0,25.0,83.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69.0,5.0,5.0,1.0,0.0,963.0,231.0,303.0,427.0,0.0,1.0,81.0,61.0,44.0,26.0,0.0,0.0,63.0,21.0,468.0,0.0,17.0,578.0,507.0,141.0,0.0,0.0,0.0,0.0,0.0
70,70.0,6.0,5.0,3.0,0.0,955.0,901.0,317.0,1111.0,0.0,32.0,0.0,88.0,11.0,100.0,0.0,0.0,246.0,11.0,26.0,0.0,0.0,362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71.0,7.0,5.0,0.0,0.0,1036.0,163.0,184.0,145.0,0.0,12.0,249.0,27.0,12.0,157.0,0.0,0.0,147.0,26.0,0.0,0.0,14.0,593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72.0,8.0,5.0,0.0,0.0,1030.0,522.0,217.0,566.0,0.0,0.0,57.0,20.0,21.0,252.0,0.0,195.0,53.0,11.0,0.0,0.0,29.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73.0,9.0,5.0,0.0,0.0,1071.0,216.0,419.0,422.0,0.0,15.0,392.0,156.0,20.0,0.0,0.0,27.0,9.0,10.0,0.0,0.0,5.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74.0,10.0,5.0,0.0,0.0,978.0,180.0,40.0,378.0,0.0,22.0,33.0,138.0,45.0,0.0,0.0,202.0,8.0,289.0,31.0,0.0,8.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75.0,11.0,5.0,0.0,0.0,687.0,260.0,100.0,724.0,0.0,6.0,92.0,222.0,74.0,0.0,0.0,0.0,22.0,48.0,0.0,0.0,4.0,524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76.0,12.0,5.0,0.0,0.0,953.0,299.0,52.0,841.0,0.0,86.0,67.0,51.0,141.0,0.0,0.0,0.0,44.0,9.0,0.0,0.0,3.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77.0,13.0,5.0,0.0,0.0,2061.0,268.0,470.0,977.0,0.0,210.0,81.0,139.0,71.0,0.0,0.0,0.0,44.0,43.0,48.0,0.0,28.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78.0,14.0,5.0,0.0,0.0,1181.0,321.0,265.0,265.0,0.0,71.0,9.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,59.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79.0,15.0,5.0,0.0,0.0,663.0,357.0,397.0,345.0,0.0,19.0,90.0,359.0,125.0,0.0,0.0,0.0,204.0,34.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80.0,16.0,5.0,0.0,0.0,1282.0,221.0,278.0,331.0,0.0,34.0,128.0,67.0,188.0,0.0,0.0,0.0,86.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81.0,17.0,5.0,1.0,0.0,1554.0,413.0,290.0,577.0,0.0,18.0,27.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,6.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82.0,18.0,5.0,0.0,0.0,1582.0,434.0,146.0,231.0,0.0,13.0,8.0,84.0,32.0,0.0,0.0,0.0,58.0,5.0,0.0,0.0,18.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83.0,19.0,5.0,0.0,0.0,1109.0,215.0,348.0,113.0,0.0,41.0,171.0,92.0,108.0,0.0,0.0,34.0,76.0,11.0,0.0,0.0,10.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84.0,20.0,5.0,0.0,0.0,1309.0,261.0,575.0,117.0,0.0,25.0,2.0,12.0,96.0,70.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85.0,21.0,5.0,0.0,0.0,820.0,308.0,458.0,339.0,0.0,22.0,31.0,0.0,13.0,300.0,0.0,77.0,43.0,6.0,0.0,0.0,30.0,140.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0
86,86.0,22.0,5.0,0.0,0.0,1241.0,318.0,172.0,918.0,0.0,9.0,0.0,0.0,6.0,48.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87.0,23.0,5.0,0.0,0.0,912.0,291.0,311.0,306.0,0.0,12.0,0.0,31.0,1.0,181.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
88,88.0,24.0,5.0,0.0,0.0,1306.0,270.0,176.0,525.0,0.0,63.0,32.0,64.0,73.0,177.0,0.0,172.0,22.0,90.0,10.0,0.0,78.0,97.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
89,89.0,25.0,5.0,0.0,0.0,1221.0,156.0,123.0,543.0,0.0,20.0,43.0,158.0,125.0,34.0,0.0,0.0,78.0,7.0,0.0,0.0,30.0,119.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0
90,90.0,26.0,5.0,0.0,0.0,658.0,368.0,195.0,515.0,0.0,20.0,12.0,21.0,30.0,0.0,0.0,13.0,0.0,11.0,0.0,1.0,0.0,104.0,357.0,0.0,41.0,0.0,0.0,0.0,0.0
91,91.0,1.0,6.0,0.0,1.0,1390.0,352.0,272.0,353.0,0.0,139.0,123.0,36.0,109.0,3.0,0.0,20.0,45.0,29.0,0.0,0.0,56.0,363.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0
92,92.0,2.0,6.0,0.0,0.0,1159.0,196.0,254.0,328.0,0.0,7.0,44.0,8.0,5.0,25.0,0.0,267.0,60.0,41.0,151.0,0.0,28.0,236.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
93,93.0,3.0,6.0,0.0,0.0,1094.0,1001.0,164.0,427.0,0.0,23.0,136.0,52.0,93.0,82.0,0.0,0.0,79.0,64.0,0.0,0.0,8.0,54.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0
